想念的沙漠                                         mabulahay a likelikean
你知道嗎？                                       matineng kisu haw?
我相信沙漠一直都在那裡。              mapatatenga’ kaku, itiza sa kya likelikenan.
人們以為，                                       han sa ku tademaw,
沙子已經沈睡，                                mabi’ay tu ku liken.
一切都靜止了。                                masatezep tu ku tu’udtu’ud.
然而，只要風打個噴嚏，                  nika, beksing asa kya bali,
廣大的沙漠就換上新的臉孔。          mapabaluhay kya ahbalay a likelikenan.
其實，沙漠一直都在那裡，              ya liken itiza: tu.
只是你不認得他了！                        sisa, caay katineng kisu tya likenan!
那天，                                             ya demiad,
我去看你的石牆還在不在。             miazih kaku tu ba’tuway a cabeng nu misu, iza henay.
他有點歪歪斜斜，                           mangiwitngiwit sa kya cabeng. 
佇立在沙漠裡，                              tizeng sa i likelikenan.
有兩顆石子，                                  izaw ku tusaay a ba’tu.
隨著沙塵向星空飛去。                   kilul sa kya balian pahel i tapukuwan.
這座石牆，好堅固啊。                  tanektek sa kina cabeng.
我坐在上頭，                                mieneng kaku i pabaw nu cabeng.
等你。                                           mihalhal kaku i tisuwanan.
媽媽說你去遠方旅行了，             tayza kisu i mabataday a midang sa ci ina.
爸爸說不可以掉眼淚。                amana kacilusa’ sa ci ama.
我，我從來不哭。          nahacuwa muwangic kaku.
除非，                     nika,
有沙子飛進我的眼睛。       talabuwan ku liken i mata.
對了，                     hang i,
你交代的事，我都做到了。   sakamuwan nu misu, matutung tu nu maku.
我仔細照顧花園裡的花，    pihaymaw han aku mulimuut tu putahay a balu.
每一天早晨，               caay kapawan aku, 
也會記得微笑。             minguhit i sananal a demidemiad.
只是，                     nika,
我弄丟了你畫給我的飛機，   mahetaw nu maku tu nikulitan nu misu a pabelbel.
就是有暴風雨的那張，       u nikulitan izaway ku baliyus.  
這真的不能怪我，           a paaway kisu i takuwan.
是那張紙自己飛走的……      mahiza hakiya, pahel sa ciniza….
大家都說                   han sa ku katuuday,
「你總是迷迷糊糊，        「maapale: tu, 
不知道在想什麼，           hicanan ku simsiman,
醒醒吧，別老是在雲端做夢！」kasamatatu, amana kacisimpiay i baatay.
我很聽話，照他們的話做了， mitengilay kaku tu kumu nu heni.
可是你的話還是沒有回來！   nika, caay kataluma’ kisu.
媽媽說你從牆上摔了下來，   madepay kisu i cabeng sa ci ina.
爸爸說你只是想躺在沙子上。 han sa ci ama, kanamuhan isu milikelik i likelikenan.
而我，以為你想曬黑一點。   nika, pisimsim nu maku, maydih kisu pacidal a lumeni’ ku banges. 
雖然我知道，你並不喜歡曬太陽。sisa, matineng kaku tu caay kanamuh pacidal kisu.
你知道嗎，                    matineng haw ?
沒說再見就走，是很不禮貌的。  caay pisakamu a talacuwacuwa, nayay ku sikaz.
所以，我生氣了！              sisa, maucung kaku. 
對，就是生你的氣。            hang, i tisuwan.
我整天不停地挖沙子，          mikutkut tu liken kaku sademiad,
想堆一座山，                  maydih misaupu tu buyu’ 
比你的石牆還高，              pitalakawan tu cabeng nu misu.
我想，                         misimsim sa kaku,
只要看不見，就可以遺忘。      ancaay kaazih, mapawanay tu. 
我幾乎把它埋起來了，          amatadem sa tu kaku.
